I1;I2;I1MAX;I1MIN;I1VAR;I2MAX;I2MIN;I2VAR;I3;I4;I3max;I3min;I3var;I4MAX;I4MIN;I5;I6;Itotal1;Itotalmax1;Itotalmin1;Vdcmean1;Vdcmax1;Vdcmin1;Pdcmean1;IR;T;range 1;range 2;range 3;range 4;class
2.829370159;2.829370159;3.727984063;2.662554324;0.000276281;3.727984063;2.662554324;0.000276281;3.684612015;3.684612015;3.73181142;3.670750262;0.000231734;3.73181142;3.670750262;3.684612015;3.684612015;426.6691861;457.2803793;394.6780575;518.1919317;520.2971359;509.7204664;167.7083366;647;18;1.065429739;1.065429739;1.5099E-14;5.77316E-15;1
2.829370159;2.829370159;3.727984063;2.662554324;0.000276281;3.727984063;2.662554324;0.000276281;3.684612015;3.684612015;3.73181142;3.670750262;0.000231734;3.73181142;3.670750262;3.684612015;3.684612015;426.6691861;457.2803793;394.6780575;518.1919317;520.2971359;509.7204664;167.7083366;318;29;1.065429739;1.065429739;1.5099E-14;5.77316E-15;1
3.623478521;3.623478521;4.543980063;3.462466785;0.000406171;4.543980063;3.462466785;0.000406171;4.491392594;4.491392594;4.548258748;4.475556237;0.000387393;4.548258748;4.475556237;4.491392594;4.491392594;428.3349715;457.1972986;409.5675567;521.9062649;523.9231043;513.3239658;205.9769658;789;16;1.081513277;1.081513277;1.82077E-14;1.42109E-14;1
0.758693802;0.758693802;1.050026011;0.711677338;4.1206E-05;1.050026011;0.711677338;4.1206E-05;1.038461661;1.038461661;1.052685228;1.033472883;3.25923E-05;1.052685228;1.033472883;1.038461661;1.038461661;426.5880471;457.2402581;394.6549348;504.3464647;507.3312354;494.3699406;45.9884846;182;17;0.338348673;0.338348673;5.88418E-15;3.9968E-15;1
3.012008537;3.012008537;3.366965229;2.943818837;1.36722E-05;3.366965229;2.943818837;1.36722E-05;3.369129645;3.369129645;3.375351691;3.361672929;7.63023E-06;3.375351691;3.361672929;3.369129645;3.369129645;426.9815315;457.3238943;394.4024075;505.8421704;506.3397239;505.1407469;149.801862;592;27;0.423146392;0.423146392;1.15463E-14;1.55431E-14;1
3.669804943;3.669804943;3.881885908;3.636069509;6.05958E-06;3.881885908;3.636069509;6.05958E-06;3.885318462;3.885318462;3.891190421;3.880253783;3.93954E-06;3.891190421;3.880253783;3.885318462;3.885318462;426.9759688;457.3411497;394.4202917;508.314803;508.5912544;507.4280177;173.6996028;683;26;0.245816399;0.245816399;2.04281E-14;0;1
4.665114304;4.665114304;5.403433232;4.506539042;3.89284E-05;5.403433232;4.506539042;3.89284E-05;5.406904417;5.406904417;5.417514448;5.39786875;9.75252E-06;5.417514448;5.39786875;5.406904417;5.406904417;493.9195767;495.4115656;491.1755023;509.3759204;509.7229371;508.9005272;241.9926086;951;26;0.89689419;0.89689419;0;1.06581E-14;1
0.419430331;0.419430331;1.780326905;0.094311853;0.00012315;1.780326905;0.094311853;0.00012315;1.777697162;1.777697162;1.783503474;1.775388505;2.01772E-06;1.783503474;1.775388505;1.777697162;1.777697162;426.9688822;457.2664741;394.3166566;497.140781;497.5428669;495.2688377;77.1382033;312;28;1.686015051;1.686015051;9.71445E-15;1.02141E-14;1
2.539128541;2.539128541;2.886334847;2.48543605;1.67106E-05;2.886334847;2.48543605;1.67106E-05;2.874216162;2.874216162;2.890168737;2.87016235;1.13622E-05;2.890168737;2.87016235;2.874216162;2.874216162;426.9819699;457.3957902;394.5550362;507.2567451;507.8238808;503.5190628;128.1745474;505;25;0.400898796;0.400898796;1.64313E-14;1.15463E-14;1
4.084356211;4.084356211;4.507664674;3.997324738;1.37857E-05;4.507664674;3.997324738;1.37857E-05;4.51643073;4.51643073;4.52279102;4.510182177;4.53959E-06;4.52279102;4.510182177;4.51643073;4.51643073;429.4650706;457.3238909;411.7694084;507.5552559;507.849235;507.1745568;201.5102331;794;27;0.510339935;0.510339935;1.15463E-14;0;1
2.52347389;2.52347389;2.705167338;2.504902802;8.114E-06;2.705167338;2.504902802;8.114E-06;2.697588611;2.697588611;2.708676572;2.692185687;6.88104E-06;2.708676572;2.692185687;2.697588611;2.697588611;426.9815497;457.3239127;394.4024251;503.8644465;504.558477;500.817937;119.5591924;474;27;0.200264537;0.200264537;1.68754E-14;1.33227E-14;1
1.640541922;1.640541922;1.883485924;1.594354854;4.21611E-06;1.883485924;1.594354854;4.21611E-06;1.885079265;1.885079265;1.887877196;1.882152498;1.06072E-06;1.887877196;1.882152498;1.885079265;1.885079265;426.8418924;456.9340645;393.9212479;493.7835953;494.2477049;492.6806488;81.80302823;331;31;0.289131071;0.289131071;7.32747E-15;5.9952E-15;1
3.17240382;3.17240382;3.34592358;3.155996232;6.75166E-06;3.34592358;3.155996232;6.75166E-06;3.339844;3.339844;3.350127093;3.335921102;5.49325E-06;3.350127093;3.335921102;3.339844;3.339844;426.981988;457.3958085;394.5550539;508.6635569;509.0390496;506.5082894;149.4441661;587;25;0.189927348;0.189927348;2.17604E-14;7.99361E-15;1
0.79619606;0.79619606;2.23985832;0.513903661;0.000856694;2.23985832;0.513903661;0.000856694;2.207335054;2.207335054;2.242745398;2.192743308;0.000265454;2.242745398;2.192743308;2.207335054;2.207335054;426.5186294;457.1972953;394.620248;513.8650435;518.3845365;501.3113737;99.20489842;386;16;1.725954659;1.725954659;1.27676E-14;7.99361E-15;1
3.574358846;3.574358846;3.875020479;3.5210734;7.77786E-06;3.875020479;3.5210734;7.77786E-06;3.8779289;3.8779289;3.883803982;3.872849084;3.17107E-06;3.883803982;3.872849084;3.8779289;3.8779289;426.5791683;456.4581749;393.2775581;496.4788535;496.7048964;496.2423098;169.2867826;681;34;0.353947079;0.353947079;2.30926E-14;6.21725E-15;1
3.128265853;3.128265853;3.358992085;3.09452165;4.94802E-06;3.358992085;3.09452165;4.94802E-06;3.357052183;3.357052183;3.363731873;3.353258159;2.29259E-06;3.363731873;3.353258159;3.357052183;3.357052183;426.9759675;457.3411483;394.4202904;507.2963075;507.5974565;505.8629674;149.7702537;590;26;0.264470435;0.264470435;1.90958E-14;6.66134E-15;1
3.97362231;3.97362231;4.263422594;3.931726243;9.74101E-06;4.263422594;3.931726243;9.74101E-06;4.259323503;4.259323503;4.268977401;4.253775463;5.74373E-06;4.268977401;4.253775463;4.259323503;4.259323503;426.9477578;457.3887446;394.5936217;511.6477315;511.9796961;510.1539802;191.6589982;749;24;0.33169635;0.33169635;1.90958E-14;1.24345E-14;1
0.198519477;0.198519477;1.687623164;-0.156739642;0.000144031;1.687623164;-0.156739642;0.000144031;1.693369356;1.693369356;1.695462312;1.690040037;6.73775E-07;1.695462312;1.690040037;1.693369356;1.693369356;426.4722275;456.2231586;393.0799292;485.9795506;486.5558542;485.5723954;71.71996265;297;35;1.844362806;1.844362806;1.04361E-14;8.43769E-15;1
0.489675559;0.489675559;0.910319233;0.418265374;0.000111419;0.910319233;0.418265374;0.000111419;0.898729799;0.898729799;0.912960558;0.890940016;5.16823E-05;0.912960558;0.890940016;0.898729799;0.898729799;426.165559;456.9037233;394.3961778;506.9203328;512.7718672;493.9632453;39.92980819;157;12;0.492053859;0.492053859;3.33067E-15;4.66294E-15;1
2.246150574;2.246150574;2.473004801;2.236728301;9.81849E-05;2.473004801;2.236728301;9.81849E-05;2.445290196;2.445290196;2.476160869;2.436034445;0.000106984;2.476160869;2.436034445;2.445290196;2.445290196;426.8344724;457.4077787;394.673357;510.3207648;512.3451519;501.6857076;109.7853421;429;21;0.236276501;0.236276501;1.15463E-14;1.24345E-14;1
4.369351112;4.369351112;4.518069013;4.350227156;5.57714E-06;4.518069013;4.350227156;5.57714E-06;4.521479261;4.521479261;4.527281249;4.514684137;4.55759E-06;4.527281249;4.514684137;4.521479261;4.521479261;429.6082694;457.3411609;412.3099282;509.0191371;509.2907025;508.7091;202.4592654;795;26;0.167841857;0.167841857;0;1.68754E-14;1
0.421994678;0.421994678;1.553122503;0.15645954;8.44691E-05;1.553122503;0.15645954;8.44691E-05;1.556175524;1.556175524;1.558939428;1.553420576;1.61731E-06;1.558939428;1.553420576;1.556175524;1.556175524;426.4722289;456.22316;393.0799305;484.8549227;485.4330098;484.2415085;65.87431577;273;35;1.396662962;1.396662962;2.27596E-15;7.32747E-15;1
0.752404454;0.752404454;1.045295967;0.688941506;5.32835E-06;1.045295967;0.688941506;5.32835E-06;1.047783772;1.047783772;1.049610169;1.046159526;3.22313E-07;1.049610169;1.046159526;1.047783772;1.047783772;426.9689001;457.2664922;394.3166738;489.8304068;490.3723817;489.2982146;45.02714986;184;28;0.356354462;0.356354462;5.55112E-15;3.10862E-15;1
4.665836272;4.665836272;4.974516306;4.619346937;9.63047E-06;4.974516306;4.619346937;9.63047E-06;4.97297273;4.97297273;4.980731469;4.966991873;4.9517E-06;4.980731469;4.966991873;4.97297273;4.97297273;455.1421528;457.4292866;452.8710523;513.6748748;513.8761502;512.328444;224.6640307;875;23;0.355169369;0.355169369;2.22045E-14;1.86517E-14;1
3.805001855;3.805001855;4.039845444;3.794756381;0.000111247;4.039845444;3.794756381;0.000111247;4.005255852;4.005255852;4.044302207;3.99466592;0.000116855;4.044302207;3.99466592;4.005255852;4.005255852;426.7927071;457.382096;394.6770205;516.53427;517.6640613;510.3272726;182.0433841;704;20;0.245089062;0.245089062;1.68754E-14;1.59872E-14;1
1.260498476;1.260498476;2.372491942;1.012647023;0.000145407;2.372491942;1.012647023;0.000145407;2.353185411;2.353185411;2.375595007;2.347157759;4.52831E-05;2.375595007;2.347157759;2.353185411;2.353185411;426.9053613;457.4292714;394.6168663;507.4493891;508.6590846;500.8232021;104.6032509;413;23;1.359844919;1.359844919;8.88178E-15;6.66134E-15;1
5.322665889;5.322665889;5.536780454;5.286619504;1.35247E-05;5.536780454;5.286619504;1.35247E-05;5.545854762;5.545854762;5.555035277;5.536707812;1.16367E-05;5.555035277;5.536707812;5.545854762;5.545854762;506.9262263;508.2473768;504.5403711;513.7696753;514.107601;512.8437464;250.6328834;976;23;0.25016095;0.25016095;3.55271E-14;3.10862E-14;1
2.542369233;2.542369233;2.888739813;2.472998988;8.05511E-06;2.888739813;2.472998988;8.05511E-06;2.892126376;2.892126376;2.895488557;2.888654671;1.61883E-06;2.895488557;2.888654671;2.892126376;2.892126376;426.892619;457.0696138;394.0197904;500.1593091;500.4254647;499.8935366;127.127077;508;30;0.415740825;0.415740825;1.11022E-14;8.43769E-15;1
-0.188632954;-0.188632954;0.994098188;-0.455364716;9.24147E-05;0.994098188;-0.455364716;9.24147E-05;0.997915348;0.997915348;0.998959126;0.996469017;2.09464E-07;0.998959126;0.996469017;0.997915348;0.997915348;426.8418717;456.9340436;393.9212283;483.8830147;484.279322;483.6052479;41.94191872;175;31;1.449462903;1.449462903;5.66214E-15;3.55271E-15;1
2.398980351;2.398980351;2.626549298;2.376383568;0.000395761;2.626549298;2.376383568;0.000395761;2.5857835;2.5857835;2.629497386;2.561828266;0.000443041;2.629497386;2.561828266;2.5857835;2.5857835;426.347901;457.0703435;394.5171887;517.6721989;523.7095092;503.072341;117.8127152;452;14;0.25016573;0.25016573;8.88178E-15;9.76996E-15;1
0.487364179;0.487364179;0.875779531;0.402136413;9.72038E-06;0.875779531;0.402136413;9.72038E-06;0.877318383;0.877318383;0.878821145;0.875939961;4.3556E-07;0.878821145;0.875939961;0.877318383;0.877318383;426.8926175;457.0696123;394.019789;483.7258509;484.203455;483.2681052;37.16633156;154;30;0.473643118;0.473643118;4.38538E-15;3.33067E-15;1
2.47405265;2.47405265;2.727193412;2.453982273;4.76744E-05;2.727193412;2.453982273;4.76744E-05;2.704769238;2.704769238;2.730509874;2.698095381;4.95283E-05;2.730509874;2.698095381;2.704769238;2.704769238;426.905384;457.4292944;394.6168886;509.1614869;510.3008865;502.509304;121.1365258;475;23;0.273211139;0.273211139;1.59872E-14;9.32587E-15;1
1.706359569;1.706359569;2.077314969;1.64036145;1.51251E-05;2.077314969;1.64036145;1.51251E-05;2.06734505;2.06734505;2.080371834;2.064434374;7.98232E-06;2.080371834;2.064434374;2.06734505;2.06734505;426.9759579;457.3411387;394.4202811;502.0544304;502.6839624;497.4256122;91.19448928;363;26;0.436953519;0.436953519;1.79856E-14;7.99361E-15;1
4.622142459;4.622142459;5.692056385;4.444069298;0.001117107;5.692056385;4.444069298;0.001117107;5.616424548;5.616424548;5.697462732;5.584412892;0.001162242;5.697462732;5.584412892;5.616424548;5.616424548;511.5346567;512.2020654;510.3936294;529.3495767;532.9798105;517.8279965;261.3243082;986;10;1.247987087;1.247987087;2.93099E-14;0;1
1.643976068;1.643976068;2.531988529;1.486654875;0.000823221;2.531988529;1.486654875;0.000823221;2.493106425;2.493106425;2.5348731;2.467795774;0.000507922;2.5348731;2.467795774;2.493106425;2.493106425;426.1655494;456.9037135;394.3961681;518.5187198;525.9381832;502.9689348;113.4438125;435;12;1.045333654;1.045333654;1.55431E-14;1.06581E-14;1
2.150963853;2.150963853;2.332052305;2.144871199;6.87378E-05;2.332052305;2.144871199;6.87378E-05;2.307998376;2.307998376;2.335087744;2.301621246;7.39472E-05;2.335087744;2.301621246;2.307998376;2.307998376;426.8767472;457.3892348;394.6612439;508.4733122;510.0714816;500.6046893;103.258221;405;22;0.187181106;0.187181106;8.88178E-15;1.06581E-14;1
0.63376999;0.63376999;0.83523131;0.593982137;2.40711E-06;0.83523131;0.593982137;2.40711E-06;0.837258913;0.837258913;0.838180269;0.836620382;7.69808E-08;0.838180269;0.836620382;0.837258913;0.837258913;426.6793033;456.6115455;393.4941856;478.5024851;478.7741202;478.2295227;35.16250416;147;33;0.241249173;0.241249173;4.55191E-15;1.33227E-15;1
2.453363562;2.453363562;2.781377659;2.430878966;0.000324818;2.781377659;2.430878966;0.000324818;2.741403606;2.741403606;2.784457933;2.722999042;0.00036118;2.784457933;2.722999042;2.741403606;2.741403606;426.5186491;457.1973153;394.6202678;516.8098988;521.0987248;504.4295698;124.6361063;480;16;0.350498693;0.350498693;1.5099E-14;6.21725E-15;1
2.567832214;2.567832214;2.707494071;2.545832061;2.21365E-06;2.707494071;2.545832061;2.21365E-06;2.711372247;2.711372247;2.714793739;2.708259778;1.24862E-06;2.714793739;2.708259778;2.711372247;2.711372247;426.5791892;456.458196;393.2775776;493.5401593;493.7878194;493.3829244;117.6898991;476;34;0.16166201;0.16166201;1.06581E-14;6.21725E-15;1
3.934643746;3.934643746;4.209535252;3.922546525;0.000278848;4.209535252;3.922546525;0.000278848;4.161218913;4.161218913;4.214213597;4.148595201;0.000301599;4.214213597;4.148595201;4.161218913;4.161218913;426.5880512;457.2402623;394.6549389;520.354528;522.1578749;511.8737902;190.5508906;731;17;0.286988727;0.286988727;2.57572E-14;1.77636E-14;1
3.919542786;3.919542786;4.147213707;3.894783933;8.13461E-06;4.147213707;3.894783933;8.13461E-06;4.140120645;4.140120645;4.152607906;4.133898437;5.77638E-06;4.152607906;4.133898437;4.140120645;4.140120645;426.9477642;457.3887511;394.5936279;511.5017836;511.947146;509.5131876;186.2754845;728;24;0.252429774;0.252429774;2.35367E-14;1.33227E-14;1
1.07183661;1.07183661;1.248089853;1.060261685;8.98476E-05;1.248089853;1.060261685;8.98476E-05;1.229976375;1.229976375;1.250839044;1.220346438;9.65589E-05;1.250839044;1.220346438;1.229976375;1.229976375;426.3479086;457.0703512;394.5171964;509.0158109;514.3684097;495.6922828;55.06881167;215;14;0.187828168;0.187828168;6.21725E-15;5.32907E-15;1
0.446091988;0.446091988;0.744577097;0.395185872;3.45467E-05;0.744577097;0.395185872;3.45467E-05;0.736818639;0.736818639;0.747190261;0.73236295;1.91485E-05;0.747190261;0.73236295;0.736818639;0.736818639;426.3478887;457.070331;394.5171763;502.7975511;506.4651765;492.5634984;32.48575377;129;14;0.349391224;0.349391224;3.60822E-15;4.21885E-15;1
3.182461931;3.182461931;3.998872306;3.001852795;4.12914E-05;3.998872306;3.001852795;4.12914E-05;3.997071299;3.997071299;4.004302363;3.992533889;3.24898E-06;4.004302363;3.992533889;3.997071299;3.997071299;426.7575264;456.8017596;393.6671924;499.525599;499.7611612;499.0671256;175.3190398;702;32;0.997019511;0.997019511;2.88658E-14;0;1
2.783658783;2.783658783;2.970959682;2.771476248;0.000184768;2.970959682;2.771476248;0.000184768;2.935445879;2.935445879;2.97434008;2.922796027;0.000198901;2.97434008;2.922796027;2.935445879;2.935445879;426.7386298;457.3362583;394.6922217;514.7329528;517.0476678;505.4133975;132.979927;515;19;0.199483434;0.199483434;1.28786E-14;7.54952E-15;1
4.716673556;4.716673556;5.010626187;4.696158428;0.000487034;5.010626187;4.696158428;0.000487034;4.951111199;4.951111199;5.015332939;4.929800801;0.000525254;5.015332939;4.929800801;4.951111199;4.951111199;452.3200438;457.0703349;450.8325607;524.8873637;527.2234321;515.8945406;228.7206302;870;14;0.314467759;0.314467759;3.37508E-14;2.13163E-14;1
1.175958193;1.175958193;1.571800656;1.112038753;7.84092E-05;1.571800656;1.112038753;7.84092E-05;1.552442777;1.552442777;1.574564141;1.545906072;6.53741E-05;1.574564141;1.545906072;1.552442777;1.552442777;426.7386049;457.336233;394.6921969;506.9677194;509.6848911;496.5422361;69.12727388;272;19;0.459761904;0.459761904;7.77156E-15;4.66294E-15;1
0.917587945;0.917587945;1.193300327;0.870328869;1.75428E-05;1.193300327;0.870328869;1.75428E-05;1.185171651;1.185171651;1.196024139;1.182503571;1.32618E-05;1.196024139;1.182503571;1.185171651;1.185171651;426.8767311;457.3892185;394.661228;500.0461686;501.253031;494.0944752;52.04934458;208;22;0.322971458;0.322971458;5.88418E-15;5.10703E-15;1
2.277642793;2.277642793;2.588769023;2.257969189;0.000344783;2.588769023;2.257969189;0.000344783;2.549394602;2.549394602;2.591687646;2.53032298;0.000383117;2.591687646;2.53032298;2.549394602;2.549394602;426.4354459;457.1222651;394.5751724;516.8332655;521.9558918;503.0969145;115.9175765;446;15;0.330799835;0.330799835;5.77316E-15;3.55271E-15;1
1.806700458;1.806700458;2.093935605;1.781913689;0.00022245;2.093935605;1.781913689;0.00022245;2.063856432;2.063856432;2.096764905;2.049384677;0.000242376;2.096764905;2.049384677;2.063856432;2.063856432;426.5186522;457.1973185;394.620271;513.2668472;518.0569073;500.4519504;93.17395393;361;16;0.312021915;0.312021915;3.55271E-15;9.32587E-15;1
4.641240303;4.641240303;4.841095272;4.624905356;0.000336986;4.841095272;4.624905356;0.000336986;4.789959144;4.789959144;4.845696266;4.773331274;0.000349226;4.845696266;4.773331274;4.789959144;4.789959144;440.9578726;457.1973353;436.6084122;522.4207006;524.2068288;514.2262071;220.2684645;842;16;0.216189916;0.216189916;2.4869E-14;2.13163E-14;1
2.069805612;2.069805612;2.331751464;2.026156027;5.53728E-06;2.331751464;2.026156027;5.53728E-06;2.328270368;2.328270368;2.335118766;2.325444826;1.98028E-06;2.335118766;2.325444826;2.328270368;2.328270368;426.9689026;457.2664948;394.3166763;500.8385657;501.2158712;498.5106554;102.5094475;409;28;0.305595437;0.305595437;1.28786E-14;1.06581E-14;1
5.046480973;5.046480973;5.281821826;5.02215604;0.000772336;5.281821826;5.02215604;0.000772336;5.215414565;5.215414565;5.287010719;5.190511966;0.000811857;5.287010719;5.190511966;5.215414565;5.215414565;475.6169511;476.2996754;474.4162957;527.175131;530.0413506;516.8558441;242.0349039;916;12;0.259665785;0.259665785;3.01981E-14;9.76996E-15;1
1.649499528;1.649499528;1.900673732;1.601324128;4.11062E-06;1.900673732;1.601324128;4.11062E-06;1.902285483;1.902285483;1.904689084;1.900327115;6.86182E-07;1.904689084;1.900327115;1.902285483;1.902285483;426.8418916;456.9340637;393.9212472;493.867189;494.1787964;492.7320814;82.561205;334;31;0.299349604;0.299349604;9.99201E-15;5.77316E-15;1
2.237636956;2.237636956;2.813022614;2.155367832;0.000763026;2.813022614;2.155367832;0.000763026;2.769869349;2.769869349;2.81597026;2.739269413;0.000705594;2.81597026;2.739269413;2.769869349;2.769869349;425.9708781;456.7259985;394.2826678;521.4350348;529.9219478;505.2736829;126.9555795;483;10;0.657654782;0.657654782;1.55431E-14;0;1
1.10606378;1.10606378;1.516250033;1.043966468;0.000182123;1.516250033;1.043966468;0.000182123;1.493978376;1.493978376;1.518957029;1.481847017;0.0001453;1.518957029;1.481847017;1.493978376;1.493978376;426.3478824;457.0703245;394.51717;511.2250256;516.9067275;496.9375086;67.08273313;261;14;0.472283565;0.472283565;9.99201E-15;9.54792E-15;1
3.310136719;3.310136719;3.704823372;3.284412734;0.000624875;3.704823372;3.284412734;0.000624875;3.648587674;3.648587674;3.708213146;3.621015521;0.00070719;3.708213146;3.621015521;3.648587674;3.648587674;426.165562;456.9037264;394.3961809;524.2714388;529.251081;510.6967152;168.3091548;639;12;0.420410638;0.420410638;1.9984E-14;1.06581E-14;1
3.926185776;3.926185776;4.149627024;3.890061928;7.0287E-06;4.149627024;3.890061928;7.0287E-06;4.153714957;4.153714957;4.160061756;4.148224263;4.68033E-06;4.160061756;4.148224263;4.153714957;4.153714957;426.968905;457.2664972;394.3166786;505.6990708;505.955319;505.3257343;184.7342353;730;28;0.259565096;0.259565096;2.13163E-14;2.04281E-14;1
0.400521561;0.400521561;0.935479362;0.31202468;0.000199217;0.935479362;0.31202468;0.000199217;0.923159436;0.923159436;0.938162415;0.913559926;6.58102E-05;0.938162415;0.913559926;0.923159436;0.923159436;425.9708784;456.7259989;394.2826681;508.7672368;516.2377709;494.6664263;41.11585661;161;10;0.623454683;0.623454683;4.94049E-15;2.22045E-15;1
3.54250492;3.54250492;3.933168558;3.485236281;2.66103E-05;3.933168558;3.485236281;2.66103E-05;3.918749103;3.918749103;3.937738828;3.911788524;2.06768E-05;3.937738828;3.911788524;3.918749103;3.918749103;426.9053729;457.4292831;394.6168777;512.5581259;513.1494837;509.084659;176.6147645;689;23;0.447932277;0.447932277;2.44249E-14;5.77316E-15;1
4.107857307;4.107857307;4.248654208;4.089784332;3.78254E-06;4.248654208;4.089784332;3.78254E-06;4.251913187;4.251913187;4.255864188;4.246759835;2.82146E-06;4.255864188;4.246759835;4.251913187;4.251913187;426.8419074;456.9340797;393.9212623;501.3881809;501.5676637;501.2590972;187.5335136;747;31;0.158869876;0.158869876;1.33227E-14;1.24345E-14;1
0.671304247;0.671304247;2.252714303;0.31192825;0.000261277;2.252714303;0.31192825;0.000261277;2.234320968;2.234320968;2.255852398;2.229251546;4.2072E-05;2.255852398;2.229251546;2.234320968;2.234320968;426.9053592;457.4292693;394.6168643;506.6988759;507.9480487;500.2172896;98.91876312;392;23;1.940786053;1.940786053;1.28786E-14;1.02141E-14;1
4.200558559;4.200558559;4.549988984;4.135329407;1.02492E-05;4.549988984;4.135329407;1.02492E-05;4.55537269;4.55537269;4.562572028;4.549952986;4.07725E-06;4.562572028;4.549952986;4.55537269;4.55537269;430.5921872;457.3957887;415.5035541;510.4713138;510.7182733;510.0210532;204.4576973;801;25;0.414659577;0.414659577;3.37508E-14;1.95399E-14;1
0.849418212;0.849418212;1.979099459;0.646258091;0.000924173;1.979099459;0.646258091;0.000924173;1.949667605;1.949667605;1.981868195;1.930136037;0.000311063;1.981868195;1.930136037;1.949667605;1.949667605;426.1655474;456.9037114;394.396166;515.6365258;523.1777678;499.9964569;88.00891821;340;12;1.332841369;1.332841369;9.21485E-15;6.88338E-15;1
2.531874246;2.531874246;2.869310427;2.506554637;0.000275803;2.869310427;2.506554637;0.000275803;2.830397909;2.830397909;2.872476369;2.815869286;0.000306162;2.872476369;2.815869286;2.830397909;2.830397909;426.5880448;457.2402559;394.6549326;516.3387742;519.7034623;504.9812977;128.5602525;496;17;0.362755789;0.362755789;1.55431E-14;4.88498E-15;1
4.758221789;4.758221789;5.054876881;4.722425921;1.78165E-05;5.054876881;4.722425921;1.78165E-05;5.046272211;5.046272211;5.061401058;5.036020095;1.42351E-05;5.061401058;5.036020095;5.046272211;5.046272211;461.7509465;462.7898266;459.739288;516.4804356;517.0733472;513.7917738;229.2496927;888;21;0.332450959;0.332450959;1.86517E-14;0;1
3.693076369;3.693076369;3.833165808;3.672451891;4.04531E-06;3.833165808;3.672451891;4.04531E-06;3.838109447;3.838109447;3.844412663;3.833125514;3.11087E-06;3.844412663;3.833125514;3.838109447;3.838109447;426.5791882;456.458195;393.2775767;496.4376435;496.5791475;496.1609551;167.6008633;674;34;0.160713916;0.160713916;1.55431E-14;9.32587E-15;1
3.480792948;3.480792948;4.089258361;3.403061038;0.000308883;4.089258361;3.403061038;0.000308883;4.037003942;4.037003942;4.093205382;4.022822014;0.000328101;4.093205382;4.022822014;4.037003942;4.037003942;426.5186372;457.1973033;394.6202559;521.4116474;523.5114532;511.7604978;185.0832473;709;16;0.686197323;0.686197323;1.77636E-14;1.86517E-14;1
1.730744771;1.730744771;4.125640995;1.098584932;0.000362804;4.125640995;1.098584932;0.000362804;4.132442558;4.132442558;4.138285131;4.127134346;3.19842E-06;4.138285131;4.127134346;4.132442558;4.132442558;426.9815156;457.3238783;394.4023921;506.9136386;507.1465821;506.6099078;183.171304;726;27;3.027056063;3.027056063;2.08722E-14;1.33227E-14;1
1.482808306;1.482808306;1.746224518;1.458562361;0.000140803;1.746224518;1.458562361;0.000140803;1.720724496;1.720724496;1.748967388;1.709876477;0.000150069;1.748967388;1.709876477;1.720724496;1.720724496;426.5186545;457.1973209;394.6202733;511.2452102;515.6252841;498.2499449;77.36593515;301;16;0.287662156;0.287662156;9.99201E-15;6.66134E-15;1
2.147305718;2.147305718;2.331860407;2.115511634;3.9924E-06;2.331860407;2.115511634;3.9924E-06;2.334635678;2.334635678;2.338507539;2.330975373;2.36265E-06;2.338507539;2.330975373;2.334635678;2.334635678;426.8418995;456.9340717;393.9212547;496.4400573;496.8896216;495.9633129;101.9085865;410;31;0.216348773;0.216348773;1.64313E-14;7.54952E-15;1
0.34592577;0.34592577;0.60037078;0.29077303;4.07083E-06;0.60037078;0.29077303;4.07083E-06;0.603565311;0.603565311;0.604736226;0.602837191;1.55443E-07;0.604736226;0.602837191;0.603565311;0.603565311;426.9815392;457.3239021;394.402415;482.2467963;483.3335568;481.51998;25.49297801;106;27;0.30959775;0.30959775;3.10862E-15;2.77556E-15;1
-99.25685095;-99.25685095;5.272009244;-106.1995985;2.789172971;5.272009244;-106.1995985;2.789172971;5.354189122;5.354189122;5.38590718;5.27460077;0.000784348;5.38590718;5.27460077;5.354189122;5.354189122;480.6916501;481.7369374;478.7112569;505.666534;514.8458041;501.3706853;187.4040911;925;20;111.4716078;111.4716078;0;2.04281E-14;1
2.407261027;2.407261027;2.769208782;2.361050458;7.20325E-05;2.769208782;2.361050458;7.20325E-05;2.745121871;2.745121871;2.772525387;2.737416131;7.33489E-05;2.772525387;2.737416131;2.745121871;2.745121871;426.8767253;457.3892127;394.6612224;510.5790179;512.0359152;503.4252421;123.2402941;482;22;0.408158324;0.408158324;1.68754E-14;1.46549E-14;1
2.0332735;2.0332735;2.217904117;2.001118759;3.11787E-06;2.217904117;2.001118759;3.11787E-06;2.220620651;2.220620651;2.22320558;2.217285301;1.40778E-06;2.22320558;2.217285301;2.220620651;2.220620651;426.8926341;457.0696291;394.0198048;497.3466934;497.6615195;496.2576681;97.10612297;390;30;0.216785358;0.216785358;7.99361E-15;0;1
-0.168694289;-0.168694289;0.751964158;-0.374291325;5.9623E-05;0.751964158;-0.374291325;5.9623E-05;0.752112608;0.752112608;0.754637747;0.750838485;7.97105E-07;0.754637747;0.750838485;0.752112608;0.752112608;426.8767124;457.3891997;394.6612096;493.1544545;493.860321;490.9382152;32.2104367;132;22;1.126255483;1.126255483;4.4964E-15;3.10862E-15;1
